# Module 02: GitHub Copilot Core Features
# Python dependencies for all exercises

# Core dependencies
python-dotenv==1.0.0      # Environment variable management
typing-extensions==4.8.0  # Enhanced type hints for older Python

# Testing
pytest==7.4.3            # Testing framework
pytest-cov==4.1.0        # Code coverage
pytest-asyncio==0.21.1   # Async test support

# Code quality
black==23.11.0           # Code formatter
isort==5.12.0           # Import sorter
flake8==6.1.0           # Linter
mypy==1.7.1             # Type checker
pylint==3.0.2           # Additional linting

# Exercise 2 specific (refactoring)
autopep8==2.0.4         # Automatic PEP8 formatting
rope==1.11.0            # Refactoring library

# Exercise 3 specific (analytics dashboard)
fastapi==0.104.1        # Web framework
uvicorn==0.24.0         # ASGI server
websockets==12.0        # WebSocket support
pydantic==2.5.0         # Data validation
redis==5.0.1            # Caching (optional)
sqlalchemy==2.0.23      # ORM (optional)
pandas==2.1.3           # Data analysis
numpy==1.26.2           # Numerical operations
matplotlib==3.8.2       # Plotting (optional)

# Utilities
rich==13.7.0            # Rich terminal output
click==8.1.7            # CLI framework
tabulate==0.9.0         # Table formatting

# Documentation
sphinx==7.2.6           # Documentation generator
sphinx-rtd-theme==2.0.0 # ReadTheDocs theme

# Development tools
ipython==8.17.2         # Enhanced Python shell
jupyter==1.0.0          # Jupyter notebooks (optional)
pre-commit==3.5.0       # Git pre-commit hooks
